cmake 3.31.6
features core
portfile.cmake b7cb916ba8a3b49663bf30c4aed11f03c8f0b6b3d9921cef2e6d16cff539b746
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4529b95935e76e60eaa3c9c83df6f3ed840bbdb5
vcpkg-cmake 572ae9fda6966ff69f7050c349e027702db1d810898e32da30c58b4171798c08
vcpkg-cmake-config 2f9b9afd0e45afca977ccab629994fa4c955aa65ca970e278f9002af3967deda
vcpkg.json 1e8cf8a3b632ed9294b08d1bbbf3ac7a6914e4ec25fecb0902aae1cc52ba88d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
