cmake 3.31.6
features core
portfile.cmake c1d62b9404ff874907afcb72b558dab14cf598d3dbd84573ae8c35953299506b
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4529b95935e76e60eaa3c9c83df6f3ed840bbdb5
usage c62e10c27bcf16894f9b9ed6fdb4e35891b39ef302cba86ed29a4b3dead51325
vcpkg-cmake 572ae9fda6966ff69f7050c349e027702db1d810898e32da30c58b4171798c08
vcpkg-cmake-config 2f9b9afd0e45afca977ccab629994fa4c955aa65ca970e278f9002af3967deda
vcpkg.json a1d410443728b703477a4509ec3e1a7204c5766b33b37055d1e805a4b3cf45cc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
