cmake 4.1.1
features core
fix-fixup-cmake.patch 9e7d9ae23796dd1d71cc130f9bdc073b336a9be439fa59b76214ee358c39b202
nlohmann-json 26e5c95edcce2b7e8dfb11fc3c344b326735ff5a7275d65e94dba02fb67e6f3d
portfile.cmake ec7c1a94f47cdab27a7e46522bd1866216ac4196b98762379ba002031e24d01e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
vcpkg-cmake 6f9768e2f197fa98c69c6507790f6ba2e29411fa4c70c53c29694f18182a1954
vcpkg-cmake-config 17a3243be2ef893fde40454ea26f4cbdebd73b4d81db8cb3fb4f17e3bdd28354
vcpkg.json d655713d65d689c428106bca83d39044200f10f80fe296fb8600493506edfc81
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
